Core,soil_type,texture,treatment,sat_level,perc_sat,gmoist,npoc_mg_l
18,Soil,SCL,Wetting,100,100,117.1428571,16.33
19,Soil,SCL,Wetting,100,100,119.4444444,17.96
20,Soil,SCL,Wetting,100,100,123.5849057,18.13
21,Soil,SCL,Drying,100,100,121.686747,6.17
22,Soil,SCL,Drying,100,100,108.2949309,7.35
23,Soil,SCL,Drying,100,100,105.0724638,5.29
24,Soil,SCL,Drying,100,100,112.1212121,8.48
25,Soil,SCL,Drying,100,100,108.7591241,6.35
26,Soil,SCL,Wetting,50,53,70.89552239,16.05
27,Soil,SCL,Wetting,50,53,67.34693878,10.56
123,Soil_sand,SL,Wetting,50,50,34.28571429,13.34
124,Soil_sand,SL,Wetting,50,50,39.62264151,11
125,Soil_sand,SL,Wetting,50,50,41.50943396,13.21
126,Soil_sand,SL,Drying,50,50,49.05660377,10.43
127,Soil_sand,SL,Drying,50,50,44.23076923,8.36
128,Soil_sand,SL,Drying,50,50,52.23880597,6.52
129,Soil_sand,SL,Drying,50,50,48.82352941,7.12
130,Soil_sand,SL,Drying,50,50,46.28099174,5.04
131,Soil,SCL,FM,,50,64.54545455,5.98
132,Soil,SCL,FM,,50,63.69863014,7.33
133,Soil,SCL,FM,,50,66.38655462,7.27
134,Soil,SCL,FM,,50,53.33333333,7.13
135,Soil,SCL,FM,,50,65.18518519,7.46
136,Soil_sand,SL,FM,,33,37.20930233,8.61
137,Soil_sand,SL,FM,,33,36.93181818,8.25
138,Soil_sand,SL,FM,,33,39.59390863,7.61
139,Soil_sand,SL,FM,,33,35.40372671,7.76
140,Soil_sand,SL,FM,,33,41.875,9.67
141,Soil,SCL,Wetting,75,71,87.36842105,14.87
142,Soil,SCL,Wetting,75,71,91.78082192,14.69
143,Soil,SCL,Wetting,75,71,97.64705882,15.56
144,Soil,SCL,Wetting,75,71,92.92929293,14.8
145,Soil,SCL,Wetting,75,71,92.95774648,16.52
146,Soil,SCL,Drying,75,71,86.36363636,11.9
147,Soil,SCL,Drying,75,71,90.65420561,15.04
148,Soil,SCL,Drying,75,71,90.27777778,10.84
149,Soil,SCL,Drying,75,71,90.32258065,10.66
150,Soil,SCL,Drying,75,71,94.73684211,11.45
151,Soil_sand,SL,Wetting,35,40,30.50847458,11.51
152,Soil_sand,SL,Wetting,35,40,32.30769231,13.29
153,Soil_sand,SL,Wetting,35,40,25.64102564,10.36
